# GETOLS v1.0.0 Requirements
# Core Framework
fastapi>=0.109.0,<0.120.0
uvicorn[standard]>=0.27.0,<0.35.0
python-multipart>=0.0.6

# Database
sqlalchemy>=2.0.0,<3.0.0
alembic>=1.13.0,<2.0.0
pymysql>=1.1.0,<2.0.0

# Security
bcrypt>=4.1.0,<5.0.0
cryptography>=41.0.0,<44.0.0
itsdangerous>=2.1.0,<3.0.0
pycryptodome>=3.19.0,<4.0.0

# Configuration
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0

# Templates
jinja2>=3.1.0,<4.0.0
markdown>=3.5.0,<4.0.0

# OLT Connection
paramiko>=3.4.0,<4.0.0
telnetlib3>=2.0.0,<3.0.0

# SNMP - uses system snmp tools (snmpget, snmpwalk)
# Install via: apt-get install snmp

# CLI
click>=8.1.0,<9.0.0
rich>=13.7.0,<14.0.0
